"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
3.626294042E1,4.655412212E-2,1.718022488E-2,-3.528996184E-2
3.627294742E1,4.459650815E-2,-1.577397808E-3,-3.832204267E-2
3.628295542E1,3.342747688E-2,-1.020604093E-2,-4.025389999E-2
3.629296342E1,1.924807951E-2,-1.004589815E-2,-3.946248442E-2
3.630297042E1,3.084822791E-3,-3.625815734E-3,-3.576068953E-2
3.631297842E1,-9.357149713E-3,3.646760248E-3,-3.633472323E-2
3.632298642E1,-1.055743638E-2,1.985555701E-2,-3.067337535E-2
3.633299442E1,-9.091681801E-3,2.791080624E-2,-2.409391291E-2
3.634300142E1,-4.014898092E-3,2.780853957E-2,-1.862937398E-2
3.635300942E1,-6.465774961E-3,7.883896120E-3,-1.777693257E-2
3.636301742E1,-1.856025495E-2,-2.023003064E-2,-2.871559933E-2
3.637302542E1,-3.587149456E-2,-4.873039573E-2,-4.487076774E-2
3.638303242E1,-5.361666903E-2,-6.232556328E-2,-6.623198837E-2
3.639304042E1,-7.035575062E-2,-4.469157383E-2,-8.228933066E-2
3.640304842E1,-8.040705323E-2,-1.611372456E-2,-8.706917614E-2
3.641305642E1,-8.682902157E-2,1.431932300E-2,-8.637153357E-2
3.642306342E1,-7.932662964E-2,3.714714199E-2,-8.811856806E-2
3.643307142E1,-5.429086834E-2,5.115785077E-2,-9.215064347E-2
3.644307942E1,-2.025753632E-2,6.961328536E-2,-9.504629672E-2
3.645308742E1,1.303081121E-2,7.944500446E-2,-9.382014722E-2
3.646309442E1,4.190507159E-2,7.864765823E-2,-8.623067290E-2
3.647310242E1,6.264190376E-2,7.791708410E-2,-7.567103207E-2
3.648311042E1,8.183077723E-2,7.147543132E-2,-7.073140144E-2
3.649311842E1,9.350898862E-2,5.390527472E-2,-7.809789479E-2
3.650312542E1,9.849469364E-2,4.164248332E-2,-9.053352475E-2
3.651313342E1,9.995293617E-2,4.258695617E-2,-1.065145060E-1
3.652314142E1,8.880733699E-2,4.744509608E-2,-1.224764287E-1
3.653314942E1,8.376812190E-2,6.817802787E-2,-1.255064011E-1
3.654315642E1,7.646040618E-2,8.985775709E-2,-1.225444302E-1
3.655316442E1,7.561156154E-2,9.917494655E-2,-1.177160814E-1
3.656317242E1,8.326815069E-2,9.914725274E-2,-1.186207607E-1
3.657318042E1,1.033279523E-1,8.934983611E-2,-1.182309464E-1
3.658318742E1,1.204267815E-1,7.430909574E-2,-1.183883399E-1
3.659319542E1,1.273465008E-1,5.416565388E-2,-1.136930957E-1
3.660320342E1,1.131033897E-1,3.373414651E-2,-1.095329747E-1
3.661321042E1,8.955957741E-2,1.929480955E-2,-9.791593254E-2
3.662321842E1,5.636194721E-2,2.907315269E-3,-8.920685947E-2
3.663322642E1,1.894348674E-2,-1.736338064E-2,-8.444520831E-2
3.664323442E1,-7.193307858E-3,-2.585780062E-2,-8.142571896E-2
3.665324142E1,-1.843863353E-2,-2.423029020E-2,-6.603951007E-2
3.666324942E1,-2.138142660E-2,-1.586317085E-2,-4.615235701E-2
3.667325742E1,-1.587441377E-2,7.208008319E-3,-2.227957733E-2
3.668326542E1,-1.033983193E-2,1.007516682E-2,6.282292306E-3
3.669327242E1,-5.747018382E-3,-3.010359593E-3,3.277735785E-2
3.670328042E1,-4.072422627E-3,-3.213655204E-2,5.162028968E-2
3.671328842E1,-2.711372450E-3,-6.912603229E-2,6.387445331E-2
3.672329642E1,1.699887682E-3,-8.954448998E-2,8.428944647E-2
3.673330342E1,1.704578288E-2,-1.072845161E-1,1.047647968E-1
3.674331142E1,4.768199101E-2,-1.181033403E-1,1.211032867E-1
3.675331942E1,8.297974616E-2,-1.147552207E-1,1.286097169E-1
3.676332742E1,1.171883196E-1,-9.949158132E-2,1.278744191E-1
3.677333442E1,1.311054975E-1,-8.194875717E-2,1.193089336E-1
3.678334242E1,1.239943206E-1,-6.642332673E-2,1.039118692E-1
3.679335042E1,9.961673617E-2,-4.466565326E-2,8.619952947E-2
3.680335842E1,6.323023140E-2,-3.014876321E-2,6.174904853E-2
3.681336542E1,2.540953271E-2,-1.955355704E-2,2.669353597E-2
3.682337342E1,-6.901002489E-3,-7.791973650E-3,-9.358739480E-3
3.683338142E1,-2.945740707E-2,5.811627954E-3,-4.250407964E-2
3.684338942E1,-4.337269068E-2,1.957191527E-2,-7.566229999E-2
3.685339642E1,-4.818236828E-2,4.051144049E-2,-9.279215336E-2
3.686340442E1,-4.042963684E-2,6.674277782E-2,-1.009523422E-1
3.687341242E1,-2.726179548E-2,8.170387149E-2,-9.768746793E-2
3.688342004E1,-1.303545479E-2,6.591291726E-2,-9.603258222E-2
3.689342804E1,-6.573772989E-3,3.643958271E-2,-1.007769927E-1
3.690343604E1,-1.233126130E-2,4.566337913E-3,-1.159985587E-1
3.691344404E1,-3.094123676E-2,-1.532143727E-2,-1.382981986E-1
3.692345104E1,-6.136305630E-2,-1.941551454E-2,-1.592855006E-1
3.693345904E1,-8.615262806E-2,-4.527341109E-3,-1.772891432E-1
3.694346704E1,-1.036671698E-1,2.153568529E-2,-1.887244880E-1
3.695347504E1,-1.057235226E-1,5.633072555E-2,-1.881892085E-1
3.696348204E1,-9.535743296E-2,7.949330658E-2,-1.815896332E-1
3.697349004E1,-7.696697861E-2,8.177895844E-2,-1.706522554E-1
3.698349804E1,-6.544694304E-2,5.924755707E-2,-1.580190212E-1
3.699350604E1,-6.399338692E-2,2.075010166E-2,-1.519898474E-1
3.700351304E1,-7.071893662E-2,-2.668425813E-2,-1.433449537E-1
3.701352104E1,-9.021089226E-2,-6.786040962E-2,-1.363751143E-1
3.702352904E1,-1.167482287E-1,-9.206002951E-2,-1.385732889E-1
3.703353704E1,-1.540913731E-1,-1.051487178E-1,-1.485929340E-1
3.704354404E1,-1.974420398E-1,-1.043729410E-1,-1.637535095E-1
3.705355204E1,-2.341255397E-1,-7.862909138E-2,-1.707451344E-1
3.706356004E1,-2.490357757E-1,-3.425949439E-2,-1.644933671E-1
3.707356804E1,-2.421836853E-1,2.532753348E-2,-1.455438882E-1
3.708357504E1,-2.124034166E-1,7.851432264E-2,-1.147135422E-1
3.709358304E1,-1.766300201E-1,9.596162289E-2,-8.063414693E-2
3.710359104E1,-1.407726854E-1,8.233635873E-2,-5.651709065E-2
3.711359804E1,-1.084366813E-1,4.638205096E-2,-3.855497390E-2
3.712360604E1,-8.889706433E-2,5.488145165E-3,-2.603252605E-2
3.713361404E1,-8.715686947E-2,-2.699119598E-2,-2.089438215E-2
3.714362204E1,-1.150612012E-1,-4.869648814E-2,-2.348936722E-2
3.715362904E1,-1.686598063E-1,-7.179929316E-2,-3.039571270E-2
3.716363704E1,-2.295860201E-1,-8.676279336E-2,-4.216049612E-2
3.717364504E1,-2.919696569E-1,-1.055938601E-1,-5.480387807E-2
3.718365304E1,-3.385984004E-1,-1.144001335E-1,-6.649275869E-2
3.719366004E1,-3.623944521E-1,-9.664633870E-2,-6.458738446E-2
3.720366804E1,-3.564518690E-1,-6.274882704E-2,-5.017861724E-2
3.721367604E1,-3.357456326E-1,-1.941866800E-2,-2.522375435E-2
3.722368404E1,-2.997474372E-1,1.803629659E-2,3.741584718E-3
3.723369104E1,-2.542502582E-1,5.185657740E-2,2.823094837E-2
3.724369904E1,-2.101605535E-1,7.551156729E-2,4.925101250E-2
3.725370704E1,-1.773131639E-1,9.214341640E-2,6.520280242E-2
3.726371504E1,-1.668695807E-1,9.483560175E-2,7.562161982E-2
3.727372204E1,-1.758152694E-1,8.070467412E-2,8.406303078E-2
3.728373004E1,-1.969615668E-1,6.273073703E-2,9.074730426E-2
3.729373804E1,-2.265857309E-1,3.910611570E-2,9.767254442E-2
3.730374604E1,-2.543134987E-1,1.766953245E-2,1.007199958E-1
3.731375304E1,-2.811384201E-1,-7.062976714E-3,9.320691228E-2
3.732376104E1,-3.086126447E-1,-3.695483133E-2,7.104488462E-2
3.733376904E1,-3.369821310E-1,-6.664450467E-2,5.231657624E-2
3.734377604E1,-3.716738224E-1,-7.925830036E-2,2.234243415E-2
3.735378404E1,-4.150293767E-1,-6.287979335E-2,-8.417292265E-4
3.736379204E1,-4.509114921E-1,-3.778109327E-2,-2.570659854E-2
3.737380004E1,-4.642924666E-1,-1.405050512E-3,-4.805206507E-2
3.738380704E1,-4.563194811E-1,6.238511205E-2,-6.091113761E-2
3.739381504E1,-4.345272481E-1,1.678832620E-1,-5.325754359E-2
3.740382304E1,-4.171589017E-1,2.750166357E-1,-1.615145244E-2
3.741383104E1,-4.051792324E-1,3.490763307E-1,2.909365296E-2
3.742383804E1,-3.934312165E-1,3.893672824E-1,5.863662809E-2
3.743384604E1,-3.704501092E-1,3.996517658E-1,7.153683156E-2
3.744385404E1,-3.195523024E-1,3.880630136E-1,6.819989532E-2
3.745386204E1,-2.592122257E-1,3.390758038E-1,6.350710243E-2
3.746386904E1,-1.890957206E-1,2.562962174E-1,6.039119512E-2
3.747387704E1,-1.217582673E-1,1.734208614E-1,5.498222262E-2
3.748388504E1,-7.221122086E-2,9.940150380E-2,5.085485429E-2
3.749389304E1,-4.780181125E-2,3.657491505E-2,5.143554881E-2
3.750390004E1,-4.833763838E-2,-3.400732297E-3,5.179188028E-2
3.751390804E1,-7.844066620E-2,-3.107183613E-2,4.187274352E-2
3.752391604E1,-1.272233874E-1,-5.405465141E-2,2.862591669E-2
3.753392404E1,-1.782997996E-1,-6.807226688E-2,5.304508843E-3
3.754393104E1,-2.172783464E-1,-6.364955753E-2,-2.315482870E-2
3.755393904E1,-2.511938810E-1,-5.986960605E-2,-5.262194201E-2
3.756394704E1,-2.667262256E-1,-5.166786537E-2,-7.087311149E-2
3.757395404E1,-2.573142648E-1,-2.755831182E-2,-7.603833824E-2
3.758396204E1,-2.252527475E-1,1.834100112E-2,-7.525110990E-2
3.759397004E1,-1.870175153E-1,5.148706213E-2,-6.913338602E-2
3.760397804E1,-1.506579071E-1,5.793031678E-2,-6.316364557E-2
3.761398504E1,-1.315818727E-1,5.366721004E-2,-5.492523313E-2
3.762399304E1,-1.350961924E-1,3.286179900E-2,-5.534734577E-2
3.763400104E1,-1.506931633E-1,3.067459678E-3,-5.760117620E-2
3.764400904E1,-1.646923423E-1,-2.864759415E-2,-6.387798488E-2
3.765401604E1,-1.682220101E-1,-6.537386775E-2,-6.235747784E-2
3.766402404E1,-1.570444554E-1,-8.918359131E-2,-5.644845590E-2
3.767403204E1,-1.263658702E-1,-1.026230529E-1,-4.462791979E-2
3.768404004E1,-7.745158672E-2,-1.047932580E-1,-3.307272866E-2
3.769404704E1,-1.633577235E-2,-9.695129842E-2,-2.229845710E-2
3.770405504E1,4.445194453E-2,-9.186173230E-2,-1.058187988E-2
3.771406304E1,9.223354608E-2,-9.157604724E-2,2.892153105E-3
3.772407004E1,1.255768538E-1,-1.026670486E-1,2.143734135E-2
3.773407804E1,1.536059678E-1,-1.276851445E-1,2.170526609E-2
3.774408604E1,1.821140498E-1,-1.617901176E-1,-2.118041273E-3
3.775409404E1,2.185322642E-1,-1.925367415E-1,-6.794582307E-2
3.776410104E1,2.769811749E-1,-2.132276297E-1,-1.833696216E-1
3.777410904E1,3.444187343E-1,-2.091459930E-1,-2.958653271E-1
3.778411704E1,3.963362873E-1,-1.560177952E-1,-3.629588783E-1
3.779412504E1,4.087694883E-1,-7.621283829E-2,-4.043457806E-1
3.780413204E1,3.587872684E-1,2.225967124E-2,-4.087932408E-1
3.781414004E1,2.417204231E-1,1.127261892E-1,-4.008679390E-1
3.782414804E1,8.717265725E-2,1.586132646E-1,-4.202232659E-1
3.783415604E1,-7.923448086E-2,1.419984549E-1,-4.545080066E-1
3.784416304E1,-2.076555789E-1,1.131079495E-1,-4.831220806E-1
3.785417104E1,-3.055953085E-1,6.121057644E-2,-5.209378004E-1
3.786417904E1,-3.665114045E-1,5.994190928E-3,-5.482706428E-1
3.787418704E1,-4.029205143E-1,-5.684715509E-2,-5.759466290E-1
3.788419329E1,-4.176792204E-1,-1.218676940E-1,-5.860107541E-1
3.789420129E1,-4.088998735E-1,-1.763489842E-1,-5.655124784E-1
3.790420929E1,-3.601490855E-1,-2.015736550E-1,-5.169313550E-1
3.791421629E1,-2.597560883E-1,-2.105225772E-1,-4.394800067E-1
3.792422429E1,-9.843778610E-2,-2.277601659E-1,-3.519166112E-1
3.793423229E1,1.044054702E-1,-2.637565732E-1,-2.824867368E-1
3.794424029E1,3.109967411E-1,-3.226476014E-1,-2.238314152E-1
3.795424729E1,4.985627830E-1,-3.485096395E-1,-1.668789834E-1
3.796425529E1,6.503049135E-1,-3.081837893E-1,-9.657286108E-2
3.797426329E1,7.642501593E-1,-2.143961489E-1,-1.300224103E-2
3.798427129E1,8.267675638E-1,-1.108788103E-1,5.414270610E-2
3.799427829E1,8.414011002E-1,-1.949350722E-2,9.088291973E-2
3.800428629E1,8.364361525E-1,5.585743859E-2,1.236432642E-1
3.801429429E1,8.144071102E-1,6.655101478E-2,1.434508413E-1
3.802430229E1,7.932624221E-1,2.734581940E-2,1.388571560E-1
3.803430929E1,7.773571610E-1,-5.459658429E-2,1.169443950E-1
3.804431729E1,7.585925460E-1,-1.490921974E-1,8.591137826E-2
3.805432529E1,7.470619082E-1,-2.138103843E-1,5.340604484E-2
3.806433329E1,7.365432382E-1,-2.506637573E-1,3.314737976E-2
3.807434029E1,7.356595993E-1,-2.599176168E-1,1.381246652E-2
3.808434829E1,7.316848040E-1,-2.531302869E-1,-1.044067554E-2
3.809435629E1,7.342167497E-1,-2.496348917E-1,-5.708694085E-2
3.810436329E1,7.125425935E-1,-2.562562823E-1,-1.126324981E-1
3.811437129E1,6.454510093E-1,-2.760569453E-1,-1.885534227E-1
3.812437929E1,5.320693254E-1,-3.075027466E-1,-2.796769440E-1
3.813438729E1,3.878753781E-1,-3.299168348E-1,-3.724295199E-1
3.814439429E1,2.205497622E-1,-3.164090216E-1,-4.555273354E-1
3.815440229E1,4.287429154E-2,-2.641112804E-1,-5.152193904E-1
3.816441029E1,-1.303403825E-1,-1.932994276E-1,-5.591162443E-1
3.817441829E1,-2.617884874E-1,-1.122507825E-1,-5.895343423E-1
3.818442529E1,-3.393892646E-1,-3.407342732E-2,-5.964276791E-1
3.819443329E1,-3.626310229E-1,2.508990094E-2,-5.808359385E-1
3.820444129E1,-3.197493255E-1,6.473638117E-2,-5.500341058E-1
3.821444929E1,-2.356999964E-1,8.277241141E-2,-5.120008588E-1
3.822445629E1,-1.421623230E-1,5.504544824E-2,-4.703098834E-1
3.823446429E1,-5.640712753E-2,-1.068926975E-2,-4.365490675E-1
3.824447229E1,-1.916188630E-3,-7.880760729E-2,-4.033229351E-1
3.825447929E1,1.848843694E-2,-1.291459203E-1,-3.706519008E-1
3.826448729E1,1.337037329E-2,-1.395564824E-1,-3.347977698E-1
3.827449529E1,-4.757001996E-3,-1.209871098E-1,-2.954046726E-1
3.828450329E1,-2.970682643E-2,-8.646215498E-2,-2.648832500E-1
3.829451029E1,-5.832616612E-2,-5.500982329E-2,-2.484219819E-1
3.830451829E1,-8.114253730E-2,-2.011894993E-2,-2.368276417E-1
3.831452629E1,-9.747359157E-2,-5.701277405E-5,-2.289108634E-1
3.832453429E1,-1.016989648E-1,1.125236787E-2,-2.168547213E-1
3.833454129E1,-9.538456798E-2,2.661921829E-2,-1.961703151E-1
3.834454929E1,-8.118192852E-2,4.618492723E-2,-1.557587087E-1
3.835455729E1,-6.279688329E-2,6.475710869E-2,-1.106160507E-1
3.836456529E1,-3.866145760E-2,6.596431881E-2,-7.040072232E-2
3.837457229E1,3.701023292E-3,5.116939172E-2,-3.296944126E-2
3.838458029E1,6.217152253E-2,3.538962826E-2,1.436665002E-2
3.839458829E1,1.302154809E-1,1.992336102E-2,6.210463494E-2
3.840459529E1,1.920021474E-1,6.366273388E-3,1.072167158E-1
3.841460329E1,2.349636406E-1,-4.497610498E-3,1.496263891E-1
3.842461129E1,2.621484101E-1,-1.822700538E-2,1.739586294E-1
3.843461929E1,2.778830528E-1,-3.605639189E-2,1.875515580E-1
3.844462629E1,2.801254392E-1,-5.808658898E-2,1.921809316E-1
3.845463429E1,2.615305781E-1,-6.202841550E-2,2.073813081E-1
3.846464229E1,2.350811362E-1,-4.263766855E-2,2.433046848E-1
3.847465029E1,2.152903229E-1,1.699828543E-2,2.874336541E-1
3.848465729E1,1.971403509E-1,8.383110911E-2,3.272835910E-1
3.849466529E1,1.831224114E-1,1.402628422E-1,3.601462245E-1
3.850467329E1,1.708170027E-1,1.741656810E-1,3.814986348E-1
3.851468129E1,1.472264677E-1,1.591549367E-1,3.893486261E-1
3.852468829E1,1.174611002E-1,1.073271558E-1,3.848553300E-1
3.853469629E1,7.672001421E-2,3.542300314E-2,3.799162209E-1
3.854470429E1,2.778149955E-2,-5.711279064E-2,3.553677499E-1
3.855471129E1,-3.354399651E-2,-1.677827388E-1,3.123874664E-1
3.856471929E1,-1.072653532E-1,-2.961481810E-1,2.737817764E-1
3.857472729E1,-1.942976266E-1,-4.063525796E-1,2.436176986E-1
3.858473529E1,-2.679590583E-1,-4.342313707E-1,2.372173220E-1
3.859474229E1,-3.085338771E-1,-3.622272015E-1,2.711103857E-1
3.860475029E1,-2.912430465E-1,-2.109687030E-1,3.296876848E-1
3.861475829E1,-2.050668299E-1,1.375739276E-2,4.073737264E-1
3.862476629E1,-4.970040172E-2,2.617014050E-1,4.923884869E-1
3.863477329E1,1.347925216E-1,4.427572489E-1,5.615060329E-1
3.864478129E1,3.173095882E-1,5.325494409E-1,6.026761532E-1
3.865478929E1,4.633685052E-1,5.513032675E-1,6.115213037E-1
3.866479629E1,5.409410596E-1,4.560545087E-1,5.952517986E-1
3.867480429E1,5.553351045E-1,3.099405468E-1,5.519119501E-1
3.868481229E1,5.166149139E-1,1.673559844E-1,5.009030700E-1
3.869482029E1,4.289583862E-1,5.976610631E-2,4.467106164E-1
3.870482729E1,3.115654588E-1,-5.020080134E-3,4.005814791E-1
3.871483529E1,1.912875772E-1,-2.423956431E-2,3.656262159E-1
3.872484329E1,8.243538439E-2,-9.219337255E-3,3.492687941E-1
3.873485129E1,-2.126451395E-2,-5.458490457E-3,3.425420225E-1
3.874485829E1,-1.187186316E-1,-1.603603363E-2,3.506169915E-1
3.875486629E1,-2.100115418E-1,-3.597865254E-2,3.749418855E-1
3.876487429E1,-2.926968634E-1,-5.955002084E-2,4.007950723E-1
3.877488129E1,-3.672504723E-1,-9.273757786E-2,4.107749462E-1
3.878488929E1,-4.179879427E-1,-1.320761889E-1,4.049615264E-1
3.879489729E1,-4.316600859E-1,-1.645992845E-1,3.906868994E-1
3.880490529E1,-4.005447924E-1,-1.807939708E-1,3.805402517E-1
3.881491229E1,-3.271071315E-1,-1.628662199E-1,3.886408210E-1
3.882492029E1,-2.169327140E-1,-1.209336817E-1,4.113807678E-1
3.883492829E1,-7.867461443E-2,-5.859035626E-2,4.646113217E-1
3.884493629E1,6.449718773E-2,-3.572643735E-3,5.207377672E-1
3.885494329E1,1.877309978E-1,9.180765599E-3,5.519863367E-1
3.886495129E1,2.853318453E-1,-3.253259137E-2,5.601693988E-1
3.887495929E1,3.385157883E-1,-9.644874185E-2,5.525159836E-1
3.888496717E1,3.490975797E-1,-1.459180266E-1,5.229149461E-1
3.889497417E1,3.310068250E-1,-1.706836522E-1,4.720315933E-1
3.890498217E1,2.979926765E-1,-1.533233076E-1,4.134455025E-1
3.891499017E1,2.526867688E-1,-8.989150822E-2,3.650946915E-1
3.892499717E1,1.959071159E-1,-5.190736614E-3,3.259781599E-1
3.893500517E1,1.365270466E-1,6.437873840E-2,2.923264503E-1
3.894501317E1,7.344661653E-2,9.042152762E-2,2.560113370E-1
3.895502117E1,1.489911508E-2,6.808317453E-2,2.088613361E-1
3.896502817E1,-3.137304261E-2,1.358930394E-2,1.685357541E-1
3.897503617E1,-5.474267155E-2,-5.438464880E-2,1.398410499E-1
3.898504417E1,-6.104610860E-2,-1.243538782E-1,1.276126206E-1
3.899505217E1,-4.296862334E-2,-1.916126758E-1,1.171021760E-1
3.900505917E1,-2.276108786E-2,-2.401083112E-1,1.090993732E-1
3.901506717E1,-1.678251848E-2,-2.775518000E-1,9.192176163E-2
3.902507517E1,-1.927923225E-2,-3.123009801E-1,7.698568702E-2
3.903508217E1,-3.958223388E-2,-3.350416422E-1,5.434846133E-2
3.904509017E1,-5.891412124E-2,-3.530709743E-1,2.718501911E-2
3.905509817E1,-6.717623770E-2,-3.543208539E-1,-6.378662772E-3
3.906510617E1,-6.337244809E-2,-3.515042961E-1,-3.960479423E-2
3.907511317E1,-5.532897264E-2,-3.407649398E-1,-7.172883302E-2
3.908512117E1,-2.868457884E-2,-3.075707555E-1,-1.023743600E-1
3.909512917E1,5.063244142E-3,-2.827629745E-1,-1.269794405E-1
3.910513617E1,3.321791813E-2,-2.598374188E-1,-1.528531164E-1
3.911514417E1,5.021161959E-2,-2.430095822E-1,-1.856377572E-1
3.912515217E1,6.665743887E-2,-2.140743434E-1,-2.119372636E-1
3.913516017E1,8.174829185E-2,-1.633709669E-1,-2.196921706E-1
3.914516717E1,1.107639596E-1,-9.846813977E-2,-2.084203511E-1
3.915517517E1,1.447107494E-1,-4.339342937E-2,-1.907172501E-1
3.916518317E1,1.896398813E-1,2.816331014E-2,-1.684401780E-1
3.917519117E1,2.219140083E-1,4.546698555E-2,-1.487305462E-1
3.918519817E1,2.296992391E-1,-1.641139388E-3,-1.379966736E-1
3.919520617E1,2.052974105E-1,-1.005619541E-1,-1.471466869E-1
3.920521417E1,1.587205976E-1,-1.978823692E-1,-1.690248251E-1
3.921522117E1,9.715190530E-2,-3.048210442E-1,-2.074962556E-1
3.922522917E1,1.712232456E-2,-4.146429002E-1,-2.676783800E-1
3.923523717E1,-7.680532336E-2,-5.141373277E-1,-3.463687599E-1
3.924524517E1,-1.756085902E-1,-5.860690475E-1,-4.309856296E-1
3.925525217E1,-2.585591078E-1,-5.935611129E-1,-5.048151016E-1
3.926526017E1,-3.062882721E-1,-5.203119516E-1,-5.509234667E-1
3.927526817E1,-2.898705006E-1,-3.099772632E-1,-5.727789998E-1
3.928527617E1,-2.274638414E-1,1.770365983E-2,-5.694811940E-1
3.929528317E1,-1.487201303E-1,3.748663962E-1,-5.499196053E-1
3.930529117E1,-7.855409384E-2,6.894466877E-1,-5.085607171E-1
3.931529917E1,-3.299893811E-2,9.029223323E-1,-4.468053579E-1
3.932530617E1,-9.827835485E-3,9.903842807E-1,-3.820929229E-1
3.933531417E1,1.707501942E-3,9.533441663E-1,-3.375614583E-1
3.934532217E1,8.577392437E-3,8.056151867E-1,-3.155355155E-1
3.935533017E1,2.239979990E-2,5.742315650E-1,-3.086566627E-1
3.936533717E1,3.883576393E-2,2.998175919E-1,-3.186296821E-1
3.937534517E1,6.473986804E-2,4.697797447E-2,-3.357823491E-1
3.938535317E1,8.696767688E-2,-1.493944675E-1,-3.657410443E-1
3.939536117E1,9.632322192E-2,-2.806621492E-1,-4.097027779E-1
3.940536817E1,9.185709804E-2,-3.277526796E-1,-4.452458620E-1
3.941537617E1,6.588719785E-2,-3.025736213E-1,-4.566467106E-1
3.942538417E1,1.611591503E-2,-2.261677682E-1,-4.434246421E-1
3.943539117E1,-4.290678725E-2,-1.332946420E-1,-4.092010260E-1
3.944539917E1,-1.012787521E-1,-4.356315732E-2,-3.771517575E-1
3.945540717E1,-1.434602588E-1,3.568991274E-2,-3.506044149E-1
3.946541517E1,-1.688742787E-1,8.381775767E-2,-3.224399090E-1
3.947542217E1,-1.772481501E-1,1.123052686E-1,-2.883195877E-1
3.948543017E1,-1.679885983E-1,1.137180775E-1,-2.580255866E-1
3.949543817E1,-1.450774372E-1,9.894249588E-2,-2.282364815E-1
3.950544617E1,-1.300090104E-1,5.668771639E-2,-1.997393370E-1
3.951545317E1,-1.155591458E-1,1.350502390E-2,-1.788371056E-1
3.952546117E1,-9.362854809E-2,-2.393103205E-2,-1.462059319E-1
3.953546917E1,-8.159817755E-2,-6.960345060E-2,-1.250527352E-1
3.954547617E1,-6.797504425E-2,-1.145155355E-1,-1.054209694E-1
3.955548417E1,-6.179306656E-2,-1.690803617E-1,-9.391582012E-2
3.956549217E1,-7.229124755E-2,-2.339728028E-1,-8.873463422E-2
3.957550017E1,-1.052767560E-1,-2.929264903E-1,-1.034985557E-1
3.958550717E1,-1.595525146E-1,-3.318128884E-1,-1.205877960E-1
3.959551517E1,-2.223423570E-1,-3.422057033E-1,-1.423960477E-1
3.960552317E1,-2.776575387E-1,-3.128073215E-1,-1.589244306E-1
3.961553017E1,-3.139554262E-1,-2.471367568E-1,-1.708442718E-1
3.962553817E1,-3.249460161E-1,-1.679817438E-1,-1.725010276E-1
3.963554617E1,-3.017427921E-1,-8.602204174E-2,-1.541726738E-1
3.964555417E1,-2.549654245E-1,-2.315492928E-2,-1.350304037E-1
3.965556117E1,-1.915795952E-1,1.602353342E-2,-1.216127872E-1
3.966556917E1,-1.309426129E-1,3.743534908E-2,-1.100826338E-1
3.967557717E1,-8.663668483E-2,5.224082619E-2,-1.080428064E-1
3.968558417E1,-7.237279415E-2,6.284526736E-2,-1.137345135E-1
3.969559217E1,-7.159720361E-2,9.421577305E-2,-1.146542653E-1
3.970560017E1,-8.578066528E-2,1.415907443E-1,-1.093889251E-1
3.971560817E1,-1.039999127E-1,2.020343393E-1,-9.494353086E-2
3.972561517E1,-1.111084223E-1,2.646047473E-1,-6.815346330E-2
3.973562317E1,-1.101097241E-1,3.224875927E-1,-2.837868035E-2
3.974563117E1,-8.615272492E-2,3.701640368E-1,1.026272122E-2
3.975563917E1,-3.847515956E-2,4.029403627E-1,5.443442985E-2
3.976564617E1,1.912315749E-2,4.097223580E-1,9.277089685E-2
3.977565417E1,7.193840295E-2,3.848029971E-1,1.239470914E-1
3.978566217E1,1.083456799E-1,3.210802078E-1,1.513531655E-1
3.979566917E1,1.284802258E-1,2.324071974E-1,1.813054979E-1
3.980567717E1,1.377285868E-1,1.269657314E-1,2.043703347E-1
3.981568517E1,1.682188064E-1,4.881701991E-2,2.319484502E-1
3.982569317E1,2.303633988E-1,-7.577281445E-3,2.679791451E-1
3.983570017E1,3.158884645E-1,-3.390952945E-2,2.955503464E-1
3.984570817E1,4.237355888E-1,-1.142179780E-2,3.186844289E-1
3.985571617E1,5.253063440E-1,3.889298066E-2,3.476041853E-1
3.986572317E1,5.833497047E-1,9.443186969E-2,3.667280674E-1
