"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
8.344896917E1,6.697999835E-1,5.963169932E-1,6.214595437E-1
8.345897717E1,7.724382281E-1,5.145507455E-1,6.567866802E-1
8.346898417E1,8.092497587E-1,3.956217766E-1,6.436098218E-1
8.347899217E1,7.837691903E-1,2.661748528E-1,5.949357152E-1
8.348900017E1,7.109479904E-1,1.499699950E-1,5.361458063E-1
8.349900717E1,6.061110497E-1,6.581437588E-2,4.778167307E-1
8.350901517E1,4.612080753E-1,9.427325800E-3,4.140514731E-1
8.351902217E1,2.775074840E-1,-4.768283293E-2,3.422593176E-1
8.352903017E1,7.938183099E-2,-9.525208175E-2,2.687117159E-1
8.353903817E1,-1.086716950E-1,-1.258182526E-1,2.131565958E-1
8.354904517E1,-2.579654753E-1,-1.448159069E-1,1.806532294E-1
8.355905317E1,-3.517851830E-1,-1.550448388E-1,1.521534026E-1
8.356906117E1,-3.880481720E-1,-1.468930244E-1,1.293987930E-1
8.357906817E1,-3.763267994E-1,-1.042451486E-1,1.196132675E-1
8.358907617E1,-3.181761503E-1,-3.934367374E-2,1.257722676E-1
8.359908317E1,-2.276424915E-1,2.950995788E-2,1.368408948E-1
8.360909117E1,-1.239119694E-1,9.850420058E-2,1.476821303E-1
8.361909917E1,-1.408240758E-2,1.439153552E-1,1.580570042E-1
8.362910617E1,9.630689770E-2,1.885156631E-1,1.618878841E-1
8.363911417E1,1.841842830E-1,2.411796749E-1,1.726696938E-1
8.364912217E1,2.230693251E-1,2.587164640E-1,1.622803807E-1
8.365912917E1,2.116896510E-1,2.609817386E-1,1.608036608E-1
8.366913717E1,1.580501944E-1,2.464718372E-1,1.503292471E-1
8.367914417E1,8.989164978E-2,2.089593410E-1,1.269943714E-1
8.368915217E1,1.788087562E-2,1.679774970E-1,8.825965226E-2
8.369916017E1,-4.686269909E-2,1.387466341E-1,4.410497844E-2
8.370916717E1,-9.520971030E-2,1.256662160E-1,-1.360740513E-3
8.371917517E1,-1.234706491E-1,1.187845990E-1,-3.978881985E-2
8.372918317E1,-1.353806406E-1,1.208566949E-1,-6.627286226E-2
8.373919017E1,-1.431325674E-1,1.131369919E-1,-6.873948127E-2
8.374919817E1,-1.550919563E-1,8.857583255E-2,-6.157501414E-2
8.375920517E1,-1.664529890E-1,5.367137492E-2,-5.486837402E-2
8.376921317E1,-1.744048893E-1,-8.012572303E-3,-4.920114949E-2
8.377922117E1,-1.785767227E-1,-7.206825167E-2,-5.533600971E-2
8.378922817E1,-1.745421141E-1,-1.222183481E-1,-7.155390084E-2
8.379923617E1,-1.709758639E-1,-1.531397849E-1,-8.282972127E-2
8.380924417E1,-1.659090817E-1,-1.449156702E-1,-8.652622253E-2
8.381925117E1,-1.590133607E-1,-1.140730679E-1,-7.239522040E-2
8.382925917E1,-1.518784016E-1,-7.676046342E-2,-5.378833041E-2
8.383926617E1,-1.502522826E-1,-5.684188381E-2,-3.040125035E-2
8.384927417E1,-1.448119879E-1,-9.097190201E-2,-1.543230098E-2
8.385928217E1,-1.274950504E-1,-1.552403718E-1,-6.348791532E-3
8.386928917E1,-1.138412431E-1,-2.282792479E-1,-2.015593275E-2
8.387929717E1,-1.236491278E-1,-2.934236526E-1,-4.448497295E-2
8.388930417E1,-1.447200775E-1,-3.565533161E-1,-5.217343569E-2
8.389931217E1,-1.570734084E-1,-3.950274587E-1,-5.027833208E-2
8.390932017E1,-1.269907206E-1,-3.611595333E-1,-5.043270066E-2
8.391932717E1,-5.873203650E-2,-2.406349629E-1,-2.478699200E-2
8.392933504E1,7.158050314E-3,-8.901700377E-2,7.547467016E-3
8.393934304E1,4.129524902E-2,2.578707039E-2,2.982480638E-2
8.394935004E1,4.578537494E-2,7.743100822E-2,4.326952621E-2
8.395935804E1,1.404209342E-2,5.673691630E-2,3.764066845E-2
8.396936504E1,-4.150248319E-2,-3.482184187E-2,6.643389352E-3
8.397937304E1,-9.442721307E-2,-1.806815863E-1,-5.016183481E-2
8.398938104E1,-1.270021349E-1,-3.561925292E-1,-1.125406772E-1
8.399938804E1,-1.329484433E-1,-5.052767992E-1,-1.714948118E-1
8.400939604E1,-1.129832938E-1,-5.875210762E-1,-2.179952115E-1
8.401940404E1,-8.399718255E-2,-5.975286961E-1,-2.611948848E-1
8.402941104E1,-4.543923959E-2,-5.196485519E-1,-3.015822768E-1
8.403941904E1,5.332594272E-3,-3.795420825E-1,-3.355982900E-1
8.404942604E1,4.952386767E-2,-1.934161037E-1,-3.656489551E-1
8.405943404E1,9.850872308E-2,4.661781341E-2,-3.689733744E-1
8.406944204E1,1.404534280E-1,2.720601559E-1,-3.488324583E-1
8.407944904E1,1.525598913E-1,4.054190218E-1,-3.167940974E-1
8.408945704E1,1.205282360E-1,4.512447417E-1,-3.005557060E-1
8.409946404E1,6.222524866E-2,4.185043871E-1,-2.795550823E-1
8.410947204E1,-5.579249933E-3,2.996278405E-1,-2.578168213E-1
8.411948004E1,-6.233574077E-2,1.309732944E-1,-2.384577841E-1
8.412948704E1,-9.352330863E-2,-5.624675751E-2,-2.329302281E-1
8.413949504E1,-1.068593562E-1,-2.464553267E-1,-2.449259013E-1
8.414950304E1,-1.293961704E-1,-4.027957618E-1,-2.827531993E-1
8.415951004E1,-1.636950225E-1,-4.815441072E-1,-3.225650787E-1
8.416951804E1,-1.875826567E-1,-4.674956203E-1,-3.567056656E-1
8.417952504E1,-1.948259324E-1,-3.624890447E-1,-3.811683953E-1
8.418953304E1,-1.840265244E-1,-1.977536678E-1,-3.955338299E-1
8.419954104E1,-1.754599363E-1,-6.236962043E-3,-4.038860500E-1
8.420954804E1,-1.745872498E-1,1.906138659E-1,-3.921791911E-1
8.421955604E1,-1.780996919E-1,3.443461657E-1,-3.700304925E-1
8.422956404E1,-1.768663526E-1,4.263674915E-1,-3.422528803E-1
8.423957104E1,-1.760168076E-1,4.223349094E-1,-3.150478899E-1
8.424957904E1,-1.784507185E-1,3.502591848E-1,-2.921374440E-1
8.425958604E1,-1.800161153E-1,2.384527475E-1,-2.670299709E-1
8.426959404E1,-1.781119257E-1,1.035010144E-1,-2.479722649E-1
8.427960204E1,-1.675330549E-1,-2.409342863E-2,-2.259660363E-1
8.428960904E1,-1.475362480E-1,-1.077817753E-1,-1.953791380E-1
8.429961704E1,-1.268482804E-1,-1.568574458E-1,-1.642672867E-1
8.430962504E1,-1.075063646E-1,-1.780176908E-1,-1.344738007E-1
8.431963204E1,-9.131461382E-2,-1.637263745E-1,-1.097370312E-1
8.432964004E1,-8.343622088E-2,-1.440769434E-1,-8.692798764E-2
8.433964704E1,-8.114323765E-2,-1.168088317E-1,-6.984540820E-2
8.434965504E1,-7.554596663E-2,-9.367389232E-2,-5.562426522E-2
8.435966304E1,-4.529858753E-2,-7.816790789E-2,-4.719216377E-2
8.436967004E1,3.149321675E-2,-5.311013758E-2,-2.831386216E-2
8.437967804E1,1.535962224E-1,-2.605295740E-2,4.542089067E-3
8.438968504E1,2.986411154E-1,1.254993491E-2,3.547234461E-2
8.439969304E1,4.242078364E-1,6.292336434E-2,7.228441536E-2
8.440970104E1,4.963812232E-1,1.030526683E-1,1.064156666E-1
8.441970804E1,5.025016665E-1,1.400090903E-1,1.431307942E-1
8.442971604E1,4.457659423E-1,1.781016886E-1,1.743676662E-1
8.443972404E1,3.402477801E-1,2.094734609E-1,2.039700300E-1
8.444973104E1,2.115560323E-1,2.331227362E-1,2.146989107E-1
8.445973904E1,8.023635298E-2,2.564509511E-1,2.118434757E-1
8.446974604E1,-4.064070433E-2,2.731179297E-1,1.919449717E-1
8.447975404E1,-1.086136326E-1,2.999375761E-1,1.834633350E-1
8.448976204E1,-1.349127889E-1,3.229345679E-1,1.996782124E-1
8.449976904E1,-1.326112896E-1,3.256403506E-1,2.318917960E-1
8.450977704E1,-1.090492979E-1,2.971225381E-1,2.752551436E-1
8.451978504E1,-6.436518580E-2,2.421578169E-1,3.153058887E-1
8.452979204E1,-1.768125221E-2,1.549988538E-1,3.493175805E-1
8.453980004E1,1.872495748E-2,5.563364923E-2,3.704777062E-1
8.454980704E1,5.394402146E-2,-3.221274912E-2,3.853113651E-1
8.455981504E1,8.491259068E-2,-8.814153075E-2,3.895255327E-1
8.456982304E1,1.182260439E-1,-9.741675109E-2,3.912592828E-1
8.457983004E1,1.692194492E-1,-2.631114982E-2,3.880816102E-1
8.458983804E1,2.298816592E-1,8.952669054E-2,3.802884519E-1
8.459984604E1,2.951029837E-1,2.078037858E-1,3.764982224E-1
8.460985304E1,3.320325315E-1,3.030729890E-1,3.745786548E-1
8.461986104E1,3.275035620E-1,3.427088261E-1,3.744902313E-1
8.462986804E1,2.950927317E-1,3.180121481E-1,3.702629805E-1
8.463987604E1,2.431296557E-1,2.467810810E-1,3.444103599E-1
8.464988404E1,1.889251918E-1,1.642325670E-1,2.873515487E-1
8.465989104E1,1.086644381E-1,8.102396876E-2,2.023932636E-1
8.466989904E1,-1.037776191E-2,5.529455096E-2,1.053741798E-1
8.467990604E1,-1.306266785E-1,1.005083621E-1,2.962535620E-2
8.468991404E1,-2.118669003E-1,1.866535544E-1,-7.300155237E-3
8.469992204E1,-2.194688916E-1,3.267803192E-1,9.767510928E-3
8.470992904E1,-1.455726027E-1,5.010589957E-1,7.805947214E-2
8.471993704E1,-1.698519918E-3,6.527166963E-1,1.762859076E-1
8.472994504E1,1.818124652E-1,7.283075452E-1,2.809392512E-1
8.473995204E1,3.613033891E-1,6.990231276E-1,3.670376539E-1
8.474996004E1,4.989166856E-1,5.591903329E-1,4.148381054E-1
8.475996704E1,5.861607790E-1,3.677730262E-1,4.373535216E-1
8.476997504E1,6.202767491E-1,1.839175224E-1,4.471284151E-1
8.477998304E1,6.090201139E-1,5.062631890E-2,4.382108152E-1
8.478999004E1,5.538860559E-1,-3.358427063E-2,4.270401597E-1
8.479999804E1,4.591749907E-1,-1.028474942E-1,4.101325274E-1
8.481000604E1,3.272704780E-1,-1.656855941E-1,3.839257061E-1
8.482001304E1,1.716856956E-1,-2.182175070E-1,3.433012962E-1
8.483002104E1,-3.730991390E-3,-2.613785565E-1,2.894452810E-1
8.484002804E1,-1.708912253E-1,-2.906376421E-1,2.208739668E-1
8.485003604E1,-3.137892485E-1,-2.990529239E-1,1.490975767E-1
8.486004404E1,-4.140775204E-1,-2.822747529E-1,9.009152651E-2
8.487005104E1,-4.702762961E-1,-2.365728617E-1,5.502670258E-2
8.488005904E1,-4.905389547E-1,-1.670869887E-1,6.360261142E-2
8.489006704E1,-4.687741399E-1,-8.038807660E-2,1.023632735E-1
8.490007404E1,-4.005870819E-1,-2.022913098E-2,1.571436971E-1
8.491008204E1,-2.921832800E-1,1.449025981E-2,2.071043849E-1
8.492008904E1,-1.680805087E-1,4.246064276E-2,2.365853041E-1
8.493009742E1,-3.904382512E-2,4.932920262E-2,2.670074403E-1
8.494010542E1,7.129146904E-2,4.127580300E-2,2.921681702E-1
8.495011242E1,1.445300579E-1,4.163600877E-2,3.041111231E-1
8.496012042E1,1.799716800E-1,5.095334351E-2,3.125650585E-1
8.497012742E1,1.861968189E-1,7.009214908E-2,3.222688138E-1
8.498013542E1,1.839054376E-1,7.486853004E-2,3.165291846E-1
8.499014342E1,1.750692278E-1,8.653603494E-2,3.140660226E-1
8.500015042E1,1.582734734E-1,9.213054180E-2,3.010554016E-1
8.501015842E1,1.259644479E-1,7.331868261E-2,2.703169882E-1
8.502016642E1,8.133518696E-2,3.761128709E-2,2.312678397E-1
8.503017342E1,2.405702509E-2,-1.894423738E-2,1.763756871E-1
8.504018142E1,-4.449540377E-2,-8.127232641E-2,1.181922927E-1
8.505018842E1,-1.103991419E-1,-1.185902208E-1,6.167020649E-2
8.506019642E1,-1.755099744E-1,-1.299067885E-1,1.668329164E-2
8.507020442E1,-2.378204465E-1,-1.162000895E-1,-1.363077480E-2
8.508021142E1,-2.942637205E-1,-9.725622088E-2,-3.348091245E-2
8.509021942E1,-3.263776600E-1,-7.802433521E-2,-4.704134539E-2
8.510022742E1,-3.345309198E-1,-6.212872267E-2,-5.682659894E-2
8.511023442E1,-3.207224905E-1,-5.490855128E-2,-6.054951251E-2
8.512024242E1,-2.876345813E-1,-5.313887447E-2,-5.705118552E-2
8.513024942E1,-2.421967685E-1,-7.010670751E-2,-4.724038392E-2
8.514025742E1,-1.929565221E-1,-9.713166207E-2,-3.201509267E-2
8.515026542E1,-1.521369815E-1,-1.447643340E-1,-2.695475332E-2
8.516027242E1,-1.136787981E-1,-2.049448490E-1,-1.989817433E-2
8.517028042E1,-7.597386092E-2,-2.745018899E-1,-1.758337021E-2
8.518028842E1,-4.716405645E-2,-3.379524946E-1,-2.016503923E-2
8.519029542E1,-2.719643153E-2,-3.844199181E-1,-2.883932367E-2
8.520030342E1,-1.700877398E-2,-4.113295674E-1,-4.386487976E-2
8.521031042E1,2.996563679E-3,-3.826384246E-1,-5.411017686E-2
8.522031842E1,3.726319224E-2,-2.995778918E-1,-6.470184028E-2
8.523032642E1,8.503102511E-2,-1.823592335E-1,-6.646665931E-2
8.524033342E1,1.422016323E-1,-7.108650357E-2,-5.881326273E-2
8.525034142E1,2.064255923E-1,8.012094535E-3,-4.615748674E-2
8.526034842E1,2.640162110E-1,3.562241793E-2,-1.786007173E-2
8.527035642E1,3.021216094E-1,-4.493230954E-3,5.271828733E-3
8.528036442E1,3.207357526E-1,-1.145150736E-1,-1.494730706E-3
8.529037142E1,3.034766018E-1,-2.877997756E-1,-4.285435751E-2
8.530037942E1,2.513082325E-1,-4.617382884E-1,-1.220727414E-1
8.531038742E1,1.712390780E-1,-5.764361024E-1,-2.176179439E-1
8.532039442E1,3.787969053E-2,-6.482485533E-1,-3.201797307E-1
8.533040242E1,-1.426546723E-1,-6.401066780E-1,-4.146116078E-1
8.534040942E1,-3.381999433E-1,-5.532716513E-1,-4.897471070E-1
8.535041742E1,-5.082514882E-1,-4.268230796E-1,-5.412032604E-1
8.536042542E1,-6.233775020E-1,-2.823567092E-1,-5.765412450E-1
8.537043242E1,-6.852802038E-1,-1.609768569E-1,-6.014377475E-1
8.538044042E1,-6.768025756E-1,-6.270780414E-2,-6.122155190E-1
8.539044842E1,-5.933642983E-1,2.487339452E-2,-6.143766046E-1
8.540045542E1,-4.673107564E-1,1.137947440E-1,-5.860655904E-1
8.541046342E1,-3.198657334E-1,2.204478681E-1,-5.357225537E-1
8.542047042E1,-1.912555397E-1,3.137871325E-1,-4.597028792E-1
8.543047842E1,-9.461145848E-2,3.574411869E-1,-3.698224723E-1
8.544048642E1,-5.221387371E-3,3.407735229E-1,-2.675624192E-1
8.545049342E1,8.133468777E-2,2.696069181E-1,-1.687745303E-1
8.546050142E1,1.614537537E-1,1.313824654E-1,-9.763724357E-2
8.547050942E1,2.191560864E-1,-6.742014736E-2,-6.925971061E-2
8.548051642E1,2.385191321E-1,-2.834078372E-1,-8.181758225E-2
8.549052442E1,2.011005431E-1,-4.768103659E-1,-1.246332452E-1
8.550053142E1,1.132191643E-1,-6.075274348E-1,-1.935987324E-1
8.551053942E1,2.592914039E-3,-6.616963148E-1,-2.852771282E-1
8.552054742E1,-1.021843627E-1,-6.308614612E-1,-3.868375719E-1
8.553055442E1,-1.742351502E-1,-5.173130035E-1,-4.807374775E-1
8.554056242E1,-2.113185972E-1,-3.174321055E-1,-5.495085716E-1
8.555056942E1,-2.186618745E-1,-4.582325742E-2,-5.881208777E-1
8.556057742E1,-2.056829482E-1,2.346454263E-1,-5.985764265E-1
8.557058542E1,-1.981646568E-1,4.443660676E-1,-5.880926251E-1
8.558059242E1,-2.157811970E-1,5.362200737E-1,-5.779361129E-1
8.559060042E1,-2.599568963E-1,5.282193422E-1,-5.664674640E-1
8.560060842E1,-3.168745041E-1,4.516390860E-1,-5.522560477E-1
8.561061542E1,-3.544096947E-1,3.483079970E-1,-5.351343155E-1
8.562062342E1,-3.566033244E-1,2.352735847E-1,-5.156210661E-1
8.563063042E1,-3.186826110E-1,1.417897493E-1,-4.874766469E-1
8.564063842E1,-2.452698946E-1,8.825196326E-2,-4.430250227E-1
8.565064642E1,-1.515404731E-1,7.057602704E-2,-3.850477338E-1
8.566065342E1,-5.771012232E-2,8.960086107E-2,-3.265253007E-1
8.567066142E1,2.958458476E-2,1.294326782E-1,-2.594061196E-1
8.568066942E1,8.219853044E-2,1.689966023E-1,-1.930555850E-1
8.569067642E1,1.004916504E-1,1.982559413E-1,-1.262838691E-1
8.570068442E1,9.130773693E-2,1.994005740E-1,-6.072722748E-2
8.571069142E1,6.940346956E-2,1.713109463E-1,1.849049935E-3
8.572069942E1,5.853271484E-2,1.379950643E-1,5.968172103E-2
8.573070742E1,6.555986404E-2,9.851102531E-2,1.157547310E-1
8.574071442E1,8.616501093E-2,4.887289554E-2,1.667561382E-1
8.575072242E1,1.209622622E-1,-5.476606544E-3,2.146124393E-1
8.576073042E1,1.566225290E-1,-4.882727563E-2,2.610329390E-1
8.577073742E1,1.852038354E-1,-8.830014616E-2,2.855475247E-1
8.578074542E1,2.018427402E-1,-1.013957039E-1,2.888548970E-1
8.579075242E1,2.045112252E-1,-8.418156207E-2,2.914176583E-1
8.580076042E1,1.849364638E-1,-4.330630228E-2,2.933670878E-1
8.581076842E1,1.449751705E-1,6.017115433E-3,2.884258628E-1
8.582077542E1,9.721057117E-2,6.044600159E-2,2.735846043E-1
8.583078342E1,3.967681900E-2,1.035178751E-1,2.501299083E-1
8.584079142E1,-1.421757136E-2,1.463513523E-1,2.218085229E-1
8.585079842E1,-6.231207773E-2,1.816850007E-1,2.028124034E-1
8.586080642E1,-9.918380529E-2,2.045604885E-1,2.021026760E-1
8.587081342E1,-1.203337312E-1,2.064021379E-1,2.265323997E-1
8.588082142E1,-1.131027192E-1,2.029424310E-1,2.558956146E-1
8.589082942E1,-7.265023142E-2,2.083574086E-1,2.972005606E-1
8.590083642E1,1.295442041E-2,2.145809531E-1,3.419629931E-1
8.591084442E1,1.286494136E-1,2.439834327E-1,3.855703175E-1
8.592085142E1,2.526754737E-1,2.895344198E-1,4.157929122E-1
8.593085933E1,3.651358485E-1,3.266834319E-1,4.408381581E-1
8.594086733E1,4.475401640E-1,3.317103982E-1,4.571457505E-1
8.595087433E1,4.817830920E-1,2.925134301E-1,4.654690027E-1
8.596088233E1,4.821940064E-1,2.269005924E-1,4.643102586E-1
8.597089033E1,4.583492577E-1,1.590653956E-1,4.575342536E-1
8.598089733E1,4.227262735E-1,1.094136834E-1,4.491186738E-1
8.599090533E1,3.738600016E-1,7.122991979E-2,4.378639460E-1
8.600091233E1,2.993697822E-1,5.242160708E-2,3.992750049E-1
8.601092033E1,1.816291213E-1,7.098557055E-2,3.413644731E-1
8.602092833E1,2.195957117E-2,1.121892035E-1,2.675949037E-1
8.603093533E1,-1.548334658E-1,1.427252740E-1,1.888055205E-1
8.604094333E1,-2.666979432E-1,1.737955809E-1,1.408084333E-1
8.605095133E1,-2.784464061E-1,2.216050774E-1,1.441791356E-1
8.606095833E1,-1.878025383E-1,3.194570541E-1,1.896081418E-1
8.607096633E1,7.359423209E-3,4.490035176E-1,2.768316865E-1
8.608097333E1,2.535023391E-1,5.365373492E-1,3.825400174E-1
8.609098133E1,4.940563440E-1,5.667450428E-1,4.821814597E-1
8.610098933E1,6.869277954E-1,5.304394960E-1,5.541616678E-1
8.611099633E1,8.020637631E-1,4.345454574E-1,5.929272175E-1
8.612100433E1,8.249666691E-1,2.870691717E-1,5.962612629E-1
8.613101233E1,7.802638412E-1,1.400630474E-1,5.746269822E-1
8.614101933E1,6.808142066E-1,2.380542085E-2,5.527323484E-1
8.615102733E1,5.324940085E-1,-7.889859378E-2,5.280125141E-1
8.616103433E1,3.627467752E-1,-1.750581563E-1,4.936483800E-1
8.617104233E1,1.883955449E-1,-2.658222318E-1,4.464493990E-1
8.618105033E1,1.033818163E-2,-3.539017737E-1,3.839039803E-1
8.619105733E1,-1.657658219E-1,-4.397544265E-1,3.127177358E-1
8.620106533E1,-3.258383274E-1,-5.194476843E-1,2.379329801E-1
8.621107233E1,-4.518996477E-1,-5.815972090E-1,1.685241461E-1
8.622108033E1,-5.331500173E-1,-6.151612997E-1,1.139477268E-1
8.623108833E1,-5.711691380E-1,-5.963788629E-1,8.932826668E-2
8.624109533E1,-5.609506369E-1,-5.140262246E-1,9.967064857E-2
8.625110333E1,-4.954130650E-1,-3.830978870E-1,1.364061385E-1
8.626111133E1,-4.005725682E-1,-2.492559701E-1,1.822050661E-1
8.627111833E1,-3.001382351E-1,-1.444102377E-1,2.168053538E-1
8.628112633E1,-2.246184647E-1,-1.123255268E-1,2.318814993E-1
8.629113333E1,-1.843599230E-1,-1.505859643E-1,2.220582813E-1
8.630114133E1,-1.640421301E-1,-2.217261940E-1,1.929395348E-1
8.631114933E1,-1.524333209E-1,-2.780575156E-1,1.658009589E-1
8.632115633E1,-1.340449899E-1,-2.683569491E-1,1.445723772E-1
8.633116433E1,-1.097796559E-1,-2.001770288E-1,1.335726380E-1
8.634117233E1,-9.655998647E-2,-1.042281315E-1,1.229980290E-1
8.635117933E1,-1.042022333E-1,-1.787425764E-2,1.118361726E-1
8.636118733E1,-1.304074824E-1,3.933790326E-2,9.136045724E-2
8.637119433E1,-1.670457423E-1,6.180240959E-2,7.268703729E-2
8.638120233E1,-2.135546505E-1,4.882349446E-2,4.360771552E-2
8.639121033E1,-2.687143087E-1,3.969202749E-3,-2.946470398E-3
8.640121733E1,-3.282878995E-1,-6.892924011E-2,-6.027207896E-2
8.641122533E1,-3.923154771E-1,-1.557663679E-1,-1.215460375E-1
8.642123333E1,-4.413118064E-1,-2.239739299E-1,-1.660969853E-1
8.643124033E1,-4.744620025E-1,-2.671108544E-1,-1.851551682E-1
8.644124833E1,-4.728640914E-1,-2.637065351E-1,-1.935760826E-1
8.645125533E1,-4.311082065E-1,-2.186938375E-1,-1.800252497E-1
8.646126333E1,-3.536906540E-1,-1.654796153E-1,-1.491935700E-1
8.647127133E1,-2.585797906E-1,-1.222363487E-1,-1.066604182E-1
8.648127833E1,-1.526722759E-1,-9.624470025E-2,-6.363971531E-2
8.649128633E1,-4.030436277E-2,-9.556047618E-2,-3.249737248E-2
8.650129333E1,6.788123399E-2,-1.318806708E-1,-1.456444431E-2
8.651130133E1,1.499685496E-1,-2.083978802E-1,-1.594782434E-2
8.652130933E1,1.977589726E-1,-2.968177497E-1,-2.486302331E-2
8.653131633E1,2.121895254E-1,-3.965269327E-1,-3.957067803E-2
8.654132433E1,2.179826945E-1,-4.667936265E-1,-6.773680449E-2
8.655133233E1,2.452044189E-1,-4.978004694E-1,-1.013594940E-1
8.656133933E1,2.901631296E-1,-4.679751992E-1,-1.421993226E-1
8.657134733E1,3.483929932E-1,-3.876763582E-1,-1.744799316E-1
8.658135433E1,3.919567168E-1,-2.987062633E-1,-1.938853264E-1
8.659136233E1,4.118913412E-1,-2.260593474E-1,-1.977267265E-1
8.660137033E1,4.207572639E-1,-1.906435639E-1,-1.867036223E-1
8.661137733E1,4.276506007E-1,-2.145955861E-1,-1.674628258E-1
8.662138533E1,4.257437885E-1,-2.869680226E-1,-1.528726965E-1
8.663139333E1,4.110392332E-1,-4.132113457E-1,-1.444460005E-1
8.664140033E1,3.700294793E-1,-5.597331524E-1,-1.512663513E-1
8.665140833E1,3.132114708E-1,-7.007526159E-1,-1.583852917E-1
8.666141533E1,2.483864278E-1,-8.292448521E-1,-1.873229295E-1
8.667142333E1,1.815395057E-1,-9.393975139E-1,-2.852753401E-1
8.668143133E1,1.494159251E-1,-9.709879160E-1,-4.715464413E-1
8.669143833E1,1.504607052E-1,-8.724283576E-1,-6.913239360E-1
8.670144633E1,1.839427650E-1,-6.029415131E-1,-8.555238247E-1
8.671145433E1,2.807376683E-1,-1.583103389E-1,-9.174301624E-1
8.672146133E1,3.847719133E-1,3.270028532E-1,-8.520088196E-1
8.673146933E1,4.422518015E-1,7.668567896E-1,-7.076599598E-1
8.674147633E1,4.602377415E-1,1.105125308E0,-5.686003566E-1
8.675148433E1,4.545151591E-1,1.251988173E0,-4.644633532E-1
8.676149233E1,4.319760203E-1,1.211583495E0,-4.049470425E-1
8.677149933E1,4.138778746E-1,9.995458126E-1,-3.892281651E-1
8.678150733E1,3.853642046E-1,6.742031574E-1,-4.065770507E-1
8.679151533E1,3.330139816E-1,3.012368977E-1,-4.459554553E-1
8.680152233E1,2.387063801E-1,-1.031284332E-1,-5.027444363E-1
8.681153033E1,9.180647135E-2,-4.645567834E-1,-5.759931803E-1
8.682153733E1,-9.411918372E-2,-6.955468655E-1,-6.485009193E-1
8.683154533E1,-2.933794856E-1,-8.134206533E-1,-7.158436775E-1
8.684155333E1,-4.893849194E-1,-7.948467135E-1,-7.735479474E-1
8.685156033E1,-6.746832728E-1,-6.598133445E-1,-8.120278120E-1
8.686156833E1,-8.088517189E-1,-4.351746738E-1,-8.086962104E-1
8.687157533E1,-8.672442436E-1,-1.593216211E-1,-7.595861554E-1
8.688158333E1,-8.645219803E-1,9.991954267E-2,-6.672695875E-1
8.689159133E1,-8.195004463E-1,2.587861717E-1,-5.385142565E-1
8.690159833E1,-7.501410842E-1,3.130717874E-1,-3.981736600E-1
8.691160633E1,-6.481190920E-1,2.642765641E-1,-2.536776364E-1
8.692161433E1,-5.207805634E-1,1.366863698E-1,-1.324638575E-1
8.693162179E1,-3.645582795E-1,-2.746355534E-2,-3.988584504E-2
8.694162979E1,-1.938645691E-1,-1.902375668E-1,3.534898534E-2
8.695163679E1,-2.639732324E-2,-3.185363114E-1,9.205485880E-2
8.696164479E1,1.001651436E-1,-3.918456733E-1,1.349671632E-1
8.697165279E1,1.689227670E-1,-4.040309787E-1,1.661120057E-1
8.698165979E1,1.965357512E-1,-3.573859632E-1,1.945367306E-1
8.699166779E1,1.915981174E-1,-2.682039142E-1,2.165786773E-1
8.700167579E1,1.735118032E-1,-1.560230404E-1,2.238672227E-1
8.701168279E1,1.481480449E-1,-5.500413477E-2,2.125588655E-1
8.702169079E1,1.239676028E-1,2.420253493E-2,1.978283823E-1
8.703169779E1,1.126551554E-1,7.422789186E-2,1.966816038E-1
8.704170579E1,1.133361235E-1,8.732185513E-2,1.982645839E-1
8.705171379E1,1.372400522E-1,7.925423235E-2,1.988266706E-1
8.706172079E1,1.691641510E-1,6.519301236E-2,1.875742823E-1
8.707172879E1,1.963095218E-1,6.693094224E-2,1.717539430E-1
