"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
8.708173679E1,2.049301714E-1,9.067115188E-2,1.615372598E-1
8.709174379E1,1.920383722E-1,1.202556267E-1,1.662807316E-1
8.710175179E1,1.663210243E-1,1.542889476E-1,1.836519986E-1
8.711175879E1,1.424708962E-1,1.891024709E-1,2.098785341E-1
8.712176679E1,1.367839724E-1,2.164526135E-1,2.492278069E-1
8.713177479E1,1.480201185E-1,2.222441435E-1,2.872055769E-1
8.714178179E1,1.780091822E-1,2.130189538E-1,3.209092319E-1
8.715178979E1,2.180066407E-1,1.893903762E-1,3.497151732E-1
8.716179679E1,2.652226090E-1,1.530749798E-1,3.688915372E-1
8.717180479E1,3.064521551E-1,1.235851273E-1,3.829247057E-1
8.718181279E1,3.391560614E-1,1.067305133E-1,3.964181542E-1
8.719181979E1,3.533811867E-1,1.028486714E-1,4.033934176E-1
8.720182779E1,3.544472456E-1,9.827496111E-2,3.997177184E-1
8.721183579E1,3.485831618E-1,1.249621212E-1,3.909609318E-1
8.722184279E1,3.380266726E-1,1.557280123E-1,3.703515232E-1
8.723185079E1,3.204791248E-1,1.834059060E-1,3.468685150E-1
8.724185779E1,3.154340386E-1,2.224766016E-1,3.187122345E-1
8.725186579E1,3.015283048E-1,2.498781830E-1,2.843891382E-1
8.726187379E1,2.917971015E-1,2.652771473E-1,2.438057512E-1
8.727188079E1,2.697857022E-1,2.731225491E-1,2.069293410E-1
8.728188879E1,2.477861345E-1,2.973471880E-1,1.743013561E-1
8.729189679E1,2.300552875E-1,3.144548833E-1,1.596338302E-1
8.730190379E1,2.309405208E-1,3.306575418E-1,1.568953097E-1
8.731191179E1,2.515037358E-1,3.385660946E-1,1.604723185E-1
8.732191879E1,2.866401374E-1,3.321537375E-1,1.667081118E-1
8.733192679E1,3.282958865E-1,3.113961518E-1,1.790343672E-1
8.734193479E1,3.593533933E-1,2.810137272E-1,1.890704930E-1
8.735194179E1,3.734683990E-1,2.522199452E-1,1.946691573E-1
8.736194979E1,3.717320263E-1,2.267007232E-1,1.924499422E-1
8.737195679E1,3.524023294E-1,2.042237669E-1,1.754313260E-1
8.738196479E1,3.077099621E-1,1.776366383E-1,1.493954659E-1
8.739197279E1,2.385049313E-1,1.596903950E-1,1.187047660E-1
8.740197979E1,1.513495147E-1,1.613325030E-1,9.381938726E-2
8.741198779E1,6.144605577E-2,1.805899590E-1,8.525930345E-2
8.742199579E1,-7.788674906E-3,2.181562483E-1,7.300183922E-2
8.743200279E1,-5.419481546E-2,2.526130676E-1,6.666821241E-2
8.744201079E1,-6.704430282E-2,2.995188236E-1,6.491319090E-2
8.745201779E1,-6.890378147E-2,3.373059928E-1,7.047189027E-2
8.746202579E1,-6.784703583E-2,3.537662029E-1,8.108724654E-2
8.747203379E1,-6.575645506E-2,3.492878377E-1,9.822948277E-2
8.748204079E1,-5.880454183E-2,3.177035451E-1,1.151943505E-1
8.749204879E1,-5.401470512E-2,2.657604516E-1,1.230256781E-1
8.750205679E1,-5.869627744E-2,1.913519651E-1,1.280907393E-1
8.751206379E1,-7.513132691E-2,1.229433641E-1,1.312864423E-1
8.752207179E1,-8.589742333E-2,8.269421011E-2,1.376934797E-1
8.753207879E1,-8.258610219E-2,7.397142798E-2,1.454828978E-1
8.754208679E1,-6.349097192E-2,1.042848527E-1,1.558859944E-1
8.755209479E1,-3.755185753E-2,1.669931114E-1,1.795685142E-1
8.756210179E1,-2.117767930E-2,2.357884198E-1,1.998753846E-1
8.757210979E1,-1.881392114E-2,2.779272199E-1,2.162228078E-1
8.758211779E1,-3.875833377E-2,2.919898033E-1,2.245185524E-1
8.759212479E1,-6.692562252E-2,2.933426201E-1,2.263043374E-1
8.760213279E1,-7.333745062E-2,2.669911683E-1,2.375535369E-1
8.761213979E1,-4.978847131E-2,2.176524103E-1,2.535644770E-1
8.762214779E1,-4.705152009E-3,1.552822441E-1,2.672073245E-1
8.763215579E1,5.764406547E-2,9.842199087E-2,2.794630229E-1
8.764216279E1,1.233335957E-1,5.064914376E-2,2.845238447E-1
8.765217079E1,1.818392128E-1,1.288583688E-2,2.691519558E-1
8.766217779E1,2.194015086E-1,-2.800593525E-2,2.496179491E-1
8.767218579E1,2.281260043E-1,-6.029993296E-2,2.249614149E-1
8.768219379E1,2.202326655E-1,-7.040876150E-2,2.051437646E-1
8.769220079E1,2.185318470E-1,-5.355761945E-2,1.883256733E-1
8.770220879E1,2.295584083E-1,-8.971244097E-3,1.720497608E-1
8.771221679E1,2.371601611E-1,4.175872728E-2,1.525339484E-1
8.772222379E1,2.174916565E-1,9.138832986E-2,1.329232305E-1
8.773223179E1,1.744037420E-1,1.315947473E-1,1.103532910E-1
8.774223879E1,1.127758101E-1,1.634256542E-1,9.181316197E-2
8.775224679E1,5.383943394E-2,1.912854165E-1,7.222379744E-2
8.776225479E1,-2.301220223E-2,1.923400313E-1,4.487260059E-2
8.777226179E1,-1.058907509E-1,2.113779932E-1,1.257639658E-2
8.778226979E1,-1.837852895E-1,2.330388129E-1,-9.684167802E-3
8.779227779E1,-2.638627291E-1,2.301491499E-1,-3.326261416E-2
8.780228479E1,-3.270938993E-1,2.123419195E-1,-4.422764853E-2
8.781229279E1,-3.747014999E-1,1.730490625E-1,-4.352736846E-2
8.782229979E1,-3.937364221E-1,1.212524474E-1,-4.208074138E-2
8.783230779E1,-3.816072047E-1,6.373465061E-2,-4.962671176E-2
8.784231579E1,-3.406651020E-1,2.739501931E-2,-6.277846545E-2
8.785232279E1,-2.807861865E-1,2.125548664E-3,-8.217507601E-2
8.786233079E1,-2.136476189E-1,-1.551477704E-3,-9.527277201E-2
8.787233879E1,-1.473320127E-1,2.264419198E-2,-8.949301392E-2
8.788234579E1,-9.803636372E-2,5.431317165E-2,-7.512925565E-2
8.789235379E1,-6.773917377E-2,9.475697577E-2,-6.182391569E-2
8.790236079E1,-4.925922677E-2,1.271183789E-1,-5.590690672E-2
8.791236879E1,-3.464107588E-2,1.583376825E-1,-5.521276966E-2
8.792237679E1,-2.003603242E-2,1.771180183E-1,-6.566408277E-2
8.793238333E1,-1.293296181E-2,1.649329662E-1,-7.759003341E-2
8.794239133E1,-1.356386486E-2,1.359745562E-1,-7.928486913E-2
8.795239833E1,-2.070475183E-2,1.071376130E-1,-6.913524866E-2
8.796240633E1,-2.143312618E-2,7.483586669E-2,-4.794420302E-2
8.797241433E1,-1.172871795E-2,5.221395940E-2,-2.417582646E-2
8.798242133E1,6.130440161E-3,4.656699300E-2,-3.378403373E-3
8.799242933E1,2.984543145E-2,5.595980585E-2,1.386719663E-2
8.800243733E1,4.920394719E-2,6.940051168E-2,2.989410050E-2
8.801244433E1,6.147849932E-2,6.773698330E-2,5.425629765E-2
8.802245233E1,7.239080220E-2,5.851126462E-2,8.021173626E-2
8.803245933E1,7.862129062E-2,3.668371215E-2,9.821894765E-2
8.804246733E1,8.158858120E-2,5.555888638E-3,9.377866238E-2
8.805247533E1,8.148418367E-2,-2.616475523E-2,7.797493041E-2
8.806248233E1,7.490458339E-2,-5.250128731E-2,6.084174663E-2
8.807249033E1,6.250935793E-2,-6.043042988E-2,5.091664195E-2
8.808249833E1,4.660762101E-2,-3.644706681E-2,4.446247220E-2
8.809250533E1,4.080319777E-2,-1.657284796E-3,4.555916414E-2
8.810251333E1,4.746109992E-2,4.493871331E-2,5.120186880E-2
8.811252033E1,6.608980149E-2,7.622817159E-2,6.058892980E-2
8.812252833E1,8.523526788E-2,9.067741781E-2,6.667505205E-2
8.813253633E1,9.918289632E-2,8.646511286E-2,6.236590445E-2
8.814254333E1,9.908462316E-2,6.418324262E-2,5.222832039E-2
8.815255133E1,7.385202497E-2,3.062464669E-2,2.901400998E-2
8.816255833E1,3.517147526E-2,6.695877761E-3,5.116665736E-3
8.817256633E1,-1.650849357E-3,1.531490963E-2,-7.592587266E-3
8.818257433E1,-3.802803159E-2,3.284170479E-2,-1.330373622E-2
8.819258133E1,-6.892094761E-2,3.508726880E-2,-1.813118532E-2
8.820258933E1,-8.527489007E-2,1.818125695E-2,-1.742677763E-2
8.821259733E1,-8.433059603E-2,-1.133999322E-3,-9.299075231E-3
8.822260433E1,-6.711645424E-2,-2.451921627E-2,-4.122155719E-3
8.823261233E1,-4.678557068E-2,-4.387384653E-2,3.437426873E-3
8.824261933E1,-3.336084262E-2,-5.386309698E-2,5.055563524E-3
8.825262733E1,-3.395536169E-2,-5.384957045E-2,4.359106533E-4
8.826263533E1,-3.566324711E-2,-3.902028874E-2,5.490949843E-4
8.827264233E1,-5.340611190E-2,-2.529018186E-2,6.704241037E-3
8.828265033E1,-7.886753231E-2,-2.971609123E-2,3.693803446E-4
8.829265833E1,-9.386634082E-2,-4.127044603E-2,-1.108908467E-2
8.830266533E1,-1.004374251E-1,-4.939601570E-2,-2.004769444E-2
8.831267333E1,-1.051667631E-1,-5.883138627E-2,-2.183267847E-2
8.832268033E1,-1.061228365E-1,-6.476171315E-2,-1.755830273E-2
8.833268833E1,-1.011213511E-1,-6.490728259E-2,-1.851744717E-3
8.834269633E1,-8.953446895E-2,-7.017048448E-2,1.530646905E-2
8.835270333E1,-7.439189404E-2,-7.801423967E-2,2.586150914E-2
8.836271133E1,-5.678094551E-2,-8.824077249E-2,3.173271194E-2
8.837271833E1,-4.478176683E-2,-9.640582651E-2,3.511482850E-2
8.838272633E1,-3.783730790E-2,-9.649637341E-2,3.863206506E-2
8.839273433E1,-3.331338242E-2,-9.203559905E-2,4.202085361E-2
8.840274133E1,-3.188779205E-2,-7.690485567E-2,3.979205340E-2
8.841274933E1,-2.849686891E-2,-6.163201854E-2,3.624853864E-2
8.842275733E1,-2.182218805E-2,-3.843056038E-2,2.861751430E-2
8.843276433E1,-1.305453014E-2,-1.320962235E-2,2.376869693E-2
8.844277233E1,8.694174699E-3,2.266804688E-3,2.636394836E-2
8.845277933E1,3.102988005E-2,4.581823945E-3,2.150197886E-2
8.846278733E1,5.658344552E-2,-7.442315109E-4,9.650379419E-3
8.847279533E1,7.511759549E-2,-9.179906920E-5,-6.664076820E-3
8.848280233E1,7.613199204E-2,-1.573848072E-3,-2.560447715E-2
8.849281033E1,6.443282962E-2,5.334991030E-3,-4.545167461E-2
8.850281733E1,4.365139082E-2,2.614493109E-2,-6.722860783E-2
8.851282533E1,2.258677594E-2,5.538818985E-2,-7.741683722E-2
8.852283333E1,1.464979723E-3,8.368986100E-2,-7.845466584E-2
8.853284033E1,-2.209996246E-2,9.294480830E-2,-7.745839655E-2
8.854284833E1,-4.604497552E-2,8.305195719E-2,-8.055112511E-2
8.855285633E1,-6.527490914E-2,5.473411456E-2,-8.119121194E-2
8.856286333E1,-7.948766649E-2,2.098786831E-2,-8.490978181E-2
8.857287133E1,-8.312667161E-2,5.232030526E-4,-9.349086881E-2
8.858287833E1,-8.322095126E-2,1.275696605E-2,-9.742861986E-2
8.859288633E1,-8.190637082E-2,4.374543205E-2,-9.184049070E-2
8.860289433E1,-7.863734663E-2,7.435660064E-2,-8.415700495E-2
8.861290133E1,-7.122285664E-2,9.959410131E-2,-7.134969532E-2
8.862290933E1,-6.363764405E-2,9.812856466E-2,-6.298284233E-2
8.863291733E1,-5.997664854E-2,6.713186949E-2,-6.074918434E-2
8.864292433E1,-5.592544749E-2,2.576099336E-2,-6.733225286E-2
8.865293233E1,-4.992009699E-2,-4.973078612E-3,-7.674697787E-2
8.866293933E1,-4.578953236E-2,-1.190209016E-2,-8.728963137E-2
8.867294733E1,-5.331131443E-2,-3.636525478E-3,-9.453281760E-2
8.868295533E1,-6.687798351E-2,1.191686746E-2,-9.385877103E-2
8.869296233E1,-7.888972014E-2,4.271407053E-2,-8.853182942E-2
8.870297033E1,-8.431937546E-2,5.458644032E-2,-8.977126330E-2
8.871297733E1,-6.960855424E-2,5.919947848E-2,-9.251450747E-2
8.872298533E1,-3.898166865E-2,5.378393829E-2,-8.856982738E-2
8.873299333E1,3.269042936E-4,3.793083876E-2,-8.064859360E-2
8.874300033E1,4.192574695E-2,1.694246754E-2,-6.928595155E-2
8.875300833E1,7.609730214E-2,-5.825695582E-3,-5.647987127E-2
8.876301633E1,9.165441990E-2,-1.905228570E-2,-5.093330517E-2
8.877302333E1,9.582106024E-2,-1.842377335E-2,-4.581127688E-2
8.878303133E1,8.652050793E-2,-9.897131473E-3,-5.171630532E-2
8.879303833E1,7.162155211E-2,8.377285674E-3,-5.390514433E-2
8.880304633E1,5.277569592E-2,9.289684705E-3,-5.088245496E-2
8.881305433E1,3.874485195E-2,5.113264080E-3,-4.629106447E-2
8.882306133E1,3.628702462E-2,-7.640880998E-3,-3.846989200E-2
8.883306933E1,4.166883603E-2,-1.497277059E-2,-2.937293425E-2
8.884307733E1,5.454521999E-2,-2.474710345E-2,-2.651589550E-2
8.885308433E1,6.166273728E-2,-2.643198147E-2,-2.321723662E-2
8.886309233E1,5.478565767E-2,-3.237402812E-2,-2.263693511E-2
8.887309933E1,3.141532838E-2,-4.043083638E-2,-2.456596307E-2
8.888310733E1,-2.393235918E-3,-4.944403842E-2,-2.435104549E-2
8.889311533E1,-3.714322671E-2,-6.261390448E-2,-2.577557042E-2
8.890312233E1,-6.428376585E-2,-7.629216462E-2,-3.152613342E-2
8.891313033E1,-8.628074080E-2,-9.366516769E-2,-4.465723410E-2
8.892313733E1,-9.840984643E-2,-1.050091684E-1,-5.821006000E-2
8.893314579E1,-9.926944226E-2,-1.126091555E-1,-7.281099260E-2
8.894315379E1,-9.506990761E-2,-1.273604184E-1,-8.029287308E-2
8.895316079E1,-9.609139711E-2,-1.564297825E-1,-9.070999920E-2
8.896316879E1,-1.006294265E-1,-1.627396196E-1,-8.010529727E-2
8.897317679E1,-1.031794995E-1,-1.574980766E-1,-6.836298108E-2
8.898318379E1,-1.010564268E-1,-1.467516869E-1,-6.668039411E-2
8.899319179E1,-8.928941935E-2,-1.287007183E-1,-6.762088835E-2
8.900319879E1,-7.490089536E-2,-9.003295004E-2,-6.797961146E-2
8.901320679E1,-5.965220183E-2,-3.940644860E-2,-6.013502553E-2
8.902321479E1,-4.073523730E-2,3.413453465E-3,-5.259987712E-2
8.903322179E1,-1.820731536E-2,3.245953843E-2,-4.022480175E-2
8.904322979E1,1.186089939E-3,5.010005087E-2,-4.083493352E-2
8.905323679E1,1.315470785E-2,3.718351573E-2,-4.590930417E-2
8.906324479E1,1.174696069E-2,3.961915150E-3,-5.377494916E-2
8.907325279E1,3.376502311E-3,-2.173278108E-2,-6.217831746E-2
8.908325979E1,-3.023339901E-3,-2.494535223E-2,-6.334877759E-2
8.909326779E1,7.922459627E-4,-9.365798905E-4,-5.683971196E-2
8.910327579E1,1.010585297E-2,3.071029671E-2,-4.326664656E-2
8.911328279E1,2.160912938E-2,5.641909689E-2,-2.375067212E-2
8.912329079E1,3.306711465E-2,6.582218409E-2,-1.651495695E-3
8.913329779E1,4.002219439E-2,5.253945291E-2,1.604656316E-2
8.914330579E1,4.258202389E-2,2.659840137E-2,2.352738194E-2
8.915331379E1,4.611202702E-2,1.447360963E-2,3.160985187E-2
8.916332079E1,4.805533588E-2,2.164470218E-2,3.633350134E-2
8.917332879E1,4.087850079E-2,3.343985230E-2,4.497208446E-2
8.918333679E1,2.268937789E-2,4.439449683E-2,5.028642341E-2
8.919334379E1,5.715992884E-4,4.199439287E-2,6.065933406E-2
8.920335179E1,-1.651843823E-2,2.945782803E-2,6.627994031E-2
8.921335879E1,-1.996991970E-2,1.488772407E-2,6.760769337E-2
8.922336679E1,-1.200200710E-2,6.754430942E-3,6.857628375E-2
8.923337479E1,-1.390060410E-3,1.058235765E-2,6.732399762E-2
8.924338179E1,1.563651487E-3,1.772335730E-2,6.104718894E-2
8.925338979E1,-4.772516433E-3,2.512130141E-2,5.429191887E-2
8.926339679E1,-2.630470507E-2,2.024531923E-2,4.268186912E-2
8.927340479E1,-4.834817350E-2,1.520571671E-2,3.020888753E-2
8.928341279E1,-5.708627030E-2,1.062055305E-2,2.017995343E-2
8.929341979E1,-5.146994442E-2,4.445772618E-3,1.370083261E-2
8.930342779E1,-3.102458827E-2,3.162752837E-4,8.325774223E-3
8.931343579E1,-6.284925621E-3,1.262202114E-2,2.140033292E-3
8.932344279E1,1.139872987E-2,2.584035322E-2,-4.474940943E-4
8.933345079E1,1.463222411E-2,4.083736613E-2,-5.909835920E-3
8.934345779E1,-5.238250596E-4,4.677568004E-2,-1.069633476E-2
8.935346579E1,-3.029702604E-2,4.152605683E-2,-2.172285505E-2
8.936347379E1,-5.863305926E-2,2.891971730E-2,-2.571493387E-2
8.937348079E1,-7.866941392E-2,1.762404665E-2,-2.473287843E-2
8.938348879E1,-8.856359124E-2,9.311255999E-3,-2.389344946E-2
8.939349579E1,-8.517214656E-2,2.913187258E-3,-2.113809437E-2
8.940350379E1,-7.080891728E-2,2.755923197E-4,-1.447220147E-2
8.941351179E1,-5.172017217E-2,8.564279415E-4,-8.822305128E-3
8.942351879E1,-3.403731808E-2,1.058561727E-3,-5.780443083E-3
8.943352679E1,-1.731643081E-2,2.560392953E-3,-5.474729463E-3
8.944353479E1,-4.154556431E-3,-1.275353134E-4,-4.325042944E-3
8.945354179E1,4.162108991E-3,-2.169405576E-3,-3.453893121E-3
8.946354979E1,1.273349300E-2,9.697373956E-3,-3.362013958E-3
8.947355679E1,1.066685561E-2,2.113382705E-2,-6.251072045E-3
8.948356479E1,2.991626272E-3,3.237156570E-2,-1.509729400E-2
8.949357279E1,-4.829557613E-3,4.490629211E-2,-2.199746110E-2
8.950357979E1,-9.613926522E-3,5.738586560E-2,-2.296605334E-2
8.951358779E1,-8.327885531E-3,6.574713439E-2,-2.017856203E-2
8.952359479E1,-9.011519141E-3,5.291708559E-2,-1.471109316E-2
8.953360279E1,-1.186499745E-2,3.267019242E-2,-9.039716795E-3
8.954361079E1,-2.040628903E-2,9.158210829E-3,1.730373013E-3
8.955361779E1,-3.569108993E-2,-1.010843739E-2,1.016383618E-2
8.956362579E1,-4.413544387E-2,-1.611493155E-2,1.530080847E-2
8.957363379E1,-5.271159485E-2,-1.173594780E-2,1.630225778E-2
8.958364079E1,-5.893513560E-2,-1.091558952E-3,1.246623974E-2
8.959364879E1,-5.868541822E-2,8.334343322E-3,1.367243379E-2
8.960365579E1,-5.987185612E-2,9.729307145E-3,1.311103906E-2
8.961366379E1,-6.154324487E-2,1.172545366E-3,1.274210773E-2
8.962367179E1,-5.659322441E-2,-9.956006892E-3,1.346915215E-2
8.963367879E1,-4.674329609E-2,-2.112043463E-2,1.106216945E-2
8.964368679E1,-3.594950214E-2,-1.937340014E-2,7.253316231E-3
8.965369479E1,-2.020420507E-2,1.232722774E-3,9.140319889E-4
8.966370179E1,-5.114200991E-3,3.426337987E-2,4.474461311E-4
8.967370979E1,9.192468598E-3,6.801331043E-2,3.604636993E-3
8.968371679E1,1.926454529E-2,8.946134150E-2,1.237602346E-2
8.969372479E1,2.455504984E-2,9.167228639E-2,2.225464024E-2
8.970373279E1,2.459792607E-2,7.253454626E-2,3.170193732E-2
8.971373979E1,1.702856645E-2,3.391390666E-2,3.558831662E-2
8.972374779E1,8.720036596E-3,-3.884871956E-3,4.156738147E-2
8.973375479E1,-5.910378415E-3,-3.919078037E-2,3.926983848E-2
8.974376279E1,-2.230293304E-2,-6.626581401E-2,3.015543520E-2
8.975377079E1,-3.528939933E-2,-6.489755958E-2,2.550253086E-2
8.976377779E1,-4.040613398E-2,-4.544849694E-2,2.799791284E-2
8.977378579E1,-4.591432214E-2,-2.160899714E-2,3.919393942E-2
8.978379279E1,-4.176351801E-2,-1.918117050E-3,4.910649359E-2
8.979380079E1,-3.288957104E-2,-8.571972139E-4,5.431718752E-2
8.980380879E1,-2.005180717E-2,-2.179683372E-2,6.056283042E-2
8.981381579E1,-7.043946534E-4,-4.265669361E-2,5.866459385E-2
8.982382379E1,2.243900858E-2,-5.400815234E-2,6.408812106E-2
8.983383179E1,4.194580764E-2,-5.488529801E-2,6.255113333E-2
8.984383879E1,5.524270236E-2,-4.455862567E-2,5.499228090E-2
8.985384679E1,5.641552061E-2,-3.008320183E-2,4.255636409E-2
8.986385379E1,3.990472108E-2,-1.986944675E-2,2.312940545E-2
8.987386179E1,1.762754843E-2,-1.030183583E-2,-3.045341931E-3
8.988386979E1,-4.270560108E-3,-1.552286092E-3,-3.777988628E-2
8.989387679E1,-2.438850328E-2,1.694821753E-2,-7.082358003E-2
8.990388479E1,-4.859796911E-2,4.112865403E-2,-8.785182983E-2
8.991389279E1,-6.576792151E-2,7.643155009E-2,-9.085167944E-2
8.992389979E1,-7.103218883E-2,9.818584472E-2,-8.385714889E-2
8.993390779E1,-6.526412815E-2,9.459686279E-2,-6.994482875E-2
8.994391454E1,-5.143805966E-2,6.464774907E-2,-5.509823933E-2
8.995392254E1,-3.548910096E-2,2.643573470E-2,-3.635948896E-2
8.996393054E1,-1.907550730E-2,-1.312951744E-2,-2.434596792E-2
8.997393754E1,-3.165744012E-3,-2.825421840E-2,-1.322672144E-2
8.998394554E1,8.587052114E-3,-1.834033616E-2,-5.699296482E-3
8.999395254E1,1.793902740E-2,7.437706459E-3,1.925395918E-3
9.000396054E1,2.817941457E-2,2.891184017E-2,1.420256868E-2
9.001396854E1,3.367597237E-2,3.866713867E-2,2.365957014E-2
9.002397554E1,3.237235546E-2,3.632835299E-2,3.125623614E-2
9.003398354E1,3.302808851E-2,3.027379513E-2,3.471660241E-2
9.004399154E1,3.223180398E-2,8.793005720E-3,3.547453508E-2
9.005399854E1,3.080761805E-2,-1.657668687E-2,2.850028500E-2
9.006400654E1,2.611885779E-2,-3.135829791E-2,2.268793620E-2
9.007401354E1,2.279798873E-2,-2.926895954E-2,1.829035580E-2
9.008402154E1,2.486353740E-2,-7.896292023E-3,1.685997099E-2
9.009402954E1,3.886557370E-2,1.596708968E-2,1.925175823E-2
9.010403654E1,6.284946203E-2,4.309964180E-2,2.393812314E-2
9.011404454E1,8.852220327E-2,6.273087859E-2,2.700566687E-2
9.012405154E1,1.056503206E-1,5.854732171E-2,2.399150096E-2
9.013405954E1,1.092874408E-1,4.200448841E-2,1.701883040E-2
9.014406754E1,9.207702428E-2,2.472217008E-2,9.489808232E-3
9.015407454E1,5.227124318E-2,1.021017414E-2,-1.096191700E-3
9.016408254E1,5.476306193E-3,9.840793908E-3,-1.554676984E-2
9.017409054E1,-4.057256505E-2,2.133769728E-2,-2.491998114E-2
9.018409754E1,-8.287049085E-2,3.360794485E-2,-3.036721051E-2
9.019410554E1,-1.184272617E-1,3.555121645E-2,-3.758309782E-2
9.020411254E1,-1.372294426E-1,3.249124438E-2,-4.093468562E-2
9.021412054E1,-1.425336450E-1,2.725651115E-2,-3.619594127E-2
9.022412854E1,-1.369037330E-1,2.221195027E-2,-2.620588802E-2
9.023413554E1,-1.183888763E-1,2.468091622E-2,-1.036237646E-2
9.024414354E1,-9.405610710E-2,2.882612497E-2,4.887416027E-3
9.025415054E1,-7.202429324E-2,3.309115395E-2,2.216911688E-2
9.026415854E1,-5.789409578E-2,2.659890056E-2,4.289516807E-2
9.027416654E1,-5.098773167E-2,1.833390910E-3,5.416521803E-2
9.028417354E1,-4.253698885E-2,-2.811225876E-2,6.111260504E-2
9.029418154E1,-2.919185162E-2,-4.685326293E-2,6.577981263E-2
9.030418954E1,-8.669266477E-3,-5.039659888E-2,7.236820459E-2
9.031419654E1,1.764955558E-2,-3.692419082E-2,7.224927843E-2
9.032420454E1,4.838988930E-2,-1.812809147E-3,7.270627469E-2
9.033421154E1,8.154839277E-2,4.120624065E-2,7.836518437E-2
9.034421954E1,1.031767204E-1,6.828579307E-2,8.329096437E-2
9.035422754E1,1.007741839E-1,6.227019057E-2,7.589815557E-2
9.036423454E1,6.395412236E-2,3.656695783E-2,5.349804461E-2
9.037424254E1,1.961224480E-3,4.242105782E-2,2.145795338E-2
9.038424954E1,-6.485269219E-2,7.512733340E-2,2.485386794E-4
9.039425754E1,-1.278666854E-1,1.119248047E-1,-1.840484329E-2
9.040426554E1,-1.664361954E-1,1.572366208E-1,-2.226616070E-2
9.041427254E1,-1.627282798E-1,1.960037351E-1,4.203117918E-3
9.042428054E1,-1.146217361E-1,2.010283172E-1,4.775991291E-2
9.043428854E1,-3.879527375E-2,1.581463516E-1,8.598323166E-2
9.044429554E1,4.755639285E-2,7.712180167E-2,1.158111691E-1
9.045430354E1,1.244817376E-1,-1.257226989E-2,1.420154870E-1
9.046431054E1,1.750447899E-1,-9.466580302E-2,1.696963757E-1
9.047431854E1,1.966036558E-1,-1.594001502E-1,1.904300600E-1
9.048432654E1,1.969754249E-1,-1.921131015E-1,2.098791301E-1
9.049433354E1,1.928207576E-1,-1.900073588E-1,2.317989916E-1
9.050434154E1,1.918793321E-1,-1.719985306E-1,2.520307600E-1
9.051434854E1,1.905098259E-1,-1.583517045E-1,2.661655247E-1
9.052435654E1,1.910453886E-1,-1.475355476E-1,2.819503546E-1
9.053436454E1,1.912393272E-1,-1.539246291E-1,2.959479690E-1
9.054437154E1,1.921085864E-1,-1.775095761E-1,3.007906377E-1
9.055437954E1,1.993321776E-1,-1.988732368E-1,2.923388183E-1
9.056438754E1,2.135345489E-1,-2.163627595E-1,2.720972002E-1
9.057439454E1,2.228295952E-1,-2.247156501E-1,2.457954288E-1
9.058440254E1,2.271524370E-1,-2.106533498E-1,2.273269445E-1
9.059440954E1,2.278968841E-1,-1.770886630E-1,2.128342986E-1
9.060441754E1,2.229482085E-1,-1.404536963E-1,2.027686238E-1
9.061442554E1,2.222969830E-1,-1.142967641E-1,1.913633347E-1
9.062443254E1,2.200532705E-1,-1.062952951E-1,1.660438627E-1
9.063444054E1,2.171235681E-1,-1.082991660E-1,1.351476759E-1
9.064444754E1,2.155280709E-1,-8.655472100E-2,1.078888774E-1
9.065445554E1,2.111378312E-1,-4.855191708E-2,7.932336628E-2
9.066446354E1,1.933039725E-1,-1.707548276E-2,5.095191300E-2
9.067447054E1,1.656840742E-1,8.534271270E-3,2.408833988E-2
9.068447854E1,1.240897626E-1,2.996259928E-2,-2.380817663E-3
9.069448654E1,7.266217470E-2,4.425593093E-2,-3.187603876E-2
9.070449354E1,1.921892539E-2,5.889080092E-2,-6.153886020E-2
9.071450154E1,-2.451799065E-2,7.807692885E-2,-8.442282677E-2
